	property Searchable: Boolean [rw]
TDropDownListColumns = class(TCollection)
	function Add: TDropDownListColumn
	property Items[Index: Integer]: TDropDownListColumn [rw] default
TEdit = class(TCustomEdit)
	property AutoSelect: Boolean [rw]
TEditWindow = class(TWindow)
	property Buttons: TButtonPanel [r]
	property Form: TdxForm [r]
	property ScrollBox: TScrollBox [r]
TFPHttpConnectionRequest = class(THttpHeader)
	property Files: TUploadedFiles [r]
TFPHttpConnectionResponse = class(THttpHeader)
	procedure SendContent
	procedure SendHeaders
	property Age: String [rw]
	property Allow: String [rw]
	property CacheControl: String [rw]
	property Code: Integer [rw]
	property CodeText: String [rw]
	property Content: String [rw]
	property ContentLocation: String [rw]
	property ContentMD5: String [rw]
	property ContentRange: String [rw]
	property Contents: TStrings [rw]
	property ContentSent: Boolean [r]
	property ContentStream: TStream [rw]
	property Cookies: TCookies [r]
	property ETag: String [rw]
	property FirstHeaderLine: String [rw]
	property FreeContentStream: Boolean [rw]
	property HeadersSent: Boolean [r]
	property ProxyAuthenticate: String [rw]
TField = class(TComponent)
	procedure Clear
	procedure FocusControl
	property Alignment: TAlignment [rw]
	property AsBoolean: Boolean [rw]
	property AsCurrency: Currency [rw]
	property AsDateTime: TDateTime [rw]
	property AsFloat: Double [rw]
	property AsInteger: LongInt [rw]
	property AsString: String [rw]
	property AsVariant: Variant [rw]
	property CanModify: Boolean [r]
	property DataType: TFieldType [r]
	property FieldName: String [r]
	property IsNull: Boolean [r]
	property OldValue: Variant [r]
	property ReadOnly: Boolean [rw]
	property State: TDataSetState [r]
	property Value: Variant [rw]
#TFileDialog = class(TCommonDialog)
	property DefaultExt: String [rw]
	property FileName: String [rw]
	property Files: TStrings [r]
	property Filter: String [rw]
	property FilterIndex: Integer [rw]
	property InitialDir: String [rw]
TFileStream = class(TStream)
	constructor Create(FileName: string; Mode: Word)
	property Handle: Integer [r]
TFilterField = class(TObject)
	property EndValue[Index: Integer]: String [r]
	property FieldName: String [r]
	property IsNot: Boolean [rw]
	property IsNull: Boolean [rw]
	property Value[Index: Integer]: String [r]
	property Values: TStringList [r]	
TFilterObject = class(TObject)
	function AddField(const FieldName: String): TFilterField
	procedure Clear
	procedure DeleteField(F: TFilterField)
	function FindField(const FieldName: String): TFilterField
	property Count: Integer [r]
	property Fields[Index: Integer]: TFilterField [r] default
TFont = class(TGraphicObject)
	property Color: TColor [rw]
	property Handle: Integer [rw]
	property Height: Integer [rw]
	property Name: String [rw]
	property Pitch: TFontPitch [rw]
	property PixelsPerInch: Integer [rw]
	property Size: Integer [rw]
	property Style: TFontStyles [rw] 
#TForm = class(TScrollingWinControl)
	constructor CreateNew(AOwner: TComponent)
	procedure Close
	function CloseQuery: Boolean
	procedure Hide
	procedure Show
	function ShowModal: Integer
	property AllowDropFiles: Boolean [rw]
	property AlphaBlend: Boolean [rw]
	property AlphaBlendValue: Byte [rw]
	property Active: Boolean [r]
	property ActiveControl: TWinControl [rw]
	property AutoScroll: Boolean [rw]
	property BorderIcons: TBorderIcons [rw]
	property BorderStyle: TFormBorderStyle [rw]
	property FormStyle: TFormStyle [rw]
	property Icon: TIcon [rw]
	property KeyPreview: Boolean [rw]
	property Menu: TMainMenu [rw]
	property ModalResult: LongInt [rw]
	property PixelsPerInch: Integer [rw]
	property Position: TPosition [rw]
	property ShowInTaskBar: TShowInTaskBar [rw]
	property OnActivate: TNotifyEvent [rw]
	property OnClose: TCloseEvent [rw]
	property OnCloseQuery: TCloseQueryEvent [rw]
	property OnCreate: TNotifyEvent [rw]
	property OnDestroy: TNotifyEvent [rw]
	property OnDeactivate: TNotifyEvent [rw]
	property OnDropFiles: TDropFilesEvent [rw]
	property OnHide: TNotifyEvent [rw]
	property OnShow: TNotifyEvent [rw]
	property OnWindowStateChange: TNotifyEvent [rw]
	property WindowState: TWindowState [rw]
TFormView = class(TCustomPanel)
	constructor Create(AOwner: TComponent; const FormName: String; ViewType: TViewType)
	property Form: TdxForm [r]
	property FormSplitter: TSplitter [r]
	property Grid: TdxGrid [r]
	property ScrollBox: TScrollBox [r]
	property Tree: TdxFormTree [r]
	property TreeSplitter: TSplitter [r]
#TGraphic = class(TPersistent)
	procedure LoadFromFile(const FileName: string)
	procedure SaveToFile(const FileName: string)
	property Height: Integer [rw]
	property Empty: Boolean [r]
	property Modified: Boolean [rw]
	property OnChange: TNotifyEvent [rw] 
	property Width: Integer [rw]
#TGraphicControl = class(TControl)
	property Canvas: TCanvas [r]
#TGraphicObject = class(TPersistent)
	property OnChange: TNotifyEvent [rw]
TGridColumn = class(TCollectionItem)
	property Alignment: TAlignment [rw]
	property Color: TColor [rw]
	property DropDownRows: Longint [rw]
	property Font: TFont [rw]
	property Grid: TDBGrid [r]
	property Layout: TTextLayout [rw]
	property MinSize: Integer [rw]
	property MaxSize: Integer [rw]
	property ReadOnly: Boolean [rw]
	property SizePriority: Integer [rw]
	property Title: TGridColumnTitle [rw]
	property Width: Integer [rw]
TGridColumnTitle = class(TPersistent)
	property Alignment: TAlignment [rw]
	property Caption: String [rw]
	property Color: TColor [rw]
	property Font: TFont [rw]
	property Layout: TTextLayout [rw]
#TGridControl = class(TCustomControl)  
TGroupBox = class(TCustomControl)
THttpClient = class(TObject)
	procedure AddHeader(const AHeader, AValue: String)
	procedure FormPost(const URL: string; FormData:  TStrings)
	function GetHeader(const AHeader: String): String
	function IndexOfHeader(const AHeader: String): Integer
	procedure Send(const AMethod, AURL: String)
	procedure StreamFormPost(const AURL: string; FormData: TStrings; const AFieldName, AFileName: string; const AStream: TStream)
	procedure Terminate
	property MultiThreaded: Boolean [rw]
	property AllowRedirect: Boolean [rw]
	property Connected: Boolean [r]
	property ConnectionCount: Integer [r]
	property Content: String [r]
	property ContentStream: TStream [rw]
	property Cookies: TStrings [rw]
	property HTTPversion: String [rw]
	property IOTimeout: Integer [rw]
	property KeepConnection: Boolean [rw]
	property MaxRedirects: Byte [rw]
	property OnDataReceived: TDataEvent [rw]
	property OnError: THttpClientErrorEvent [rw]
	property OnFinish: TNotifyEvent [rw]
	property OnHeaders: TNotifyEvent [rw]
	property OnPassword: TPasswordEvent [rw]
	property OnRedirect: TRedirectEvent [rw]
	property Password: String [rw]
	property Proxy: TProxyData [rw]
	property RequestBody: TStream [rw]
	property RequestHeaders: TStrings [rw]
	property ResponseHeaders: TStrings [r]
	property ResponseStatusCode: Integer [r]
	property ResponseStatusText: String [r]
	property ServerHTTPVersion: String [r]
	property Terminated: Boolean [r]
	property UserName: String [rw]
THttpHeader = class(TObject)
	property Accept: String [rw]
	property AcceptCharset: String [rw]
	property AcceptEncoding: String [rw]
	property AcceptLanguage: String [rw]
	property Authorization: String [rw]
	property Connection: String [rw]
	property Content: String [rw]
	property ContentEncoding: String [rw]
	property ContentFields: TStrings [r]
	property ContentLanguage: String [rw]
	property ContentLength: Integer [rw]
	property ContentType: String [rw]
	property Cookie: String [rw]
	property CookieFields: TStrings [rw]
	property CustomHeaders: TStringList [r] 
	property Date: String [rw]
	property Expires: String [rw]
	property From: String [rw]
	property Host : String [rw]
	property HttpVersion: String [rw]
	property HTTPXRequestedWith: String [rw]
	property IfModifiedSince: String [rw]
	property LastModified: String [rw]
	property Location: String [rw]
	property Method: String [rw]
	property PathInfo: String [rw]
	property PathTranslated: String [rw]
	property Pragma: String [rw]
	property ProtocolVersion: String [rw]
	property Query: String [rw]
	property QueryFields: TStrings [r]
	property Referer: String [rw]
	property RemoteAddr: String [rw]
	property RemoteHost: String [rw]
	property RetryAfter: String [rw]
	property ScriptName: String [rw]
	property Server: String [rw]
	property ServerPort: Word [rw]
	property SetCookie: String [rw]
	property URL: String [rw]
	property UserAgent: String [rw]
	property Via: String [rw]
	property Warning: String [rw]
	property WWWAuthenticate: String [rw]
THttpServer = class(TObject)
	procedure Start
	property Active: Boolean [r]
	property IOTimeout: Integer [rw]
	property Port: Word [rw]
	property OnError: THTTPServerErrorHandler [rw]
	property OnRequest: THTTPServerRequestHandler [rw]
TIcon = class(TGraphic)
	procedure LoadFromStream(Stream: TStream)
	procedure LoadFromStringBase64(const StrBase64: String)
	procedure SaveToStream(Stream: TStream)
TImageList = class(TCustomImageList)
	property Height: Integer [rw]
	property Width: Integer [rw]
TIniFile = class(TObject)
	constructor Create(const AFileName: string; AOptions: TIniFileOptions)
	procedure DeleteKey(const Section, Ident: String)
	procedure EraseSection(const Section: string)
	function ReadBinaryStream(const Section, Name: string; Value: TStream): Integer
	function ReadBool(const Section, Ident: string; Default: Boolean): Boolean
	function ReadDate(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadDateTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function ReadFloat(const Section, Ident: string; Default: Double): Double
	function ReadInt64(const Section, Ident: string; Default: Int64): Int64
	function ReadInteger(const Section, Ident: string; Default: Longint): Longint
	function ReadString(const Section, Ident, Default: string): string
	function ReadTime(const Section, Ident: string; Default: TDateTime): TDateTime
	function SectionExists(const Section: string): Boolean
	procedure WriteBinaryStream(const Section, Ident: string; Value: TStream)
	procedure WriteBool(const Section, Ident: string; Value: Boolean)
	procedure WriteDate(const Section, Ident: string; Value: TDateTime)
	procedure WriteDateTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteFloat(const Section, Ident: string; Value: Double)
	procedure WriteInt64(const Section, Ident: string; Value: Int64)
	procedure WriteInteger(const Section, Ident: string; Value: Longint)
	procedure WriteTime(const Section, Ident: string; Value: TDateTime)
	procedure WriteString(const Section, Ident, Value: String)
	procedure ReadSection(const Section: string; Strings: TStrings)
	procedure ReadSectionRaw(const Section: string; Strings: TStrings)
	procedure ReadSectionValues(const Section: string; Strings: TStrings)
	procedure ReadSections(Strings: TStrings)
	procedure UpdateFile
	function ValueExists(const Section, Ident: string): Boolean
	property CaseSensitive: Boolean [rw]
	property CacheUpdates: Boolean [rw]
	property EscapeLineFeeds: boolean [r]
	property FileName: string [r]
	property StripQuotes: Boolean [rw]
TJSONArray = class(TJSONData)
	constructor CreateArray(Elements: array of const)
	function Add(Value: Variant): Integer
	function AddArray(Arr: TJSONArray): Integer
	function AddObject(Obj: TJSONObject): Integer
	procedure Delete(Index : Integer)
	procedure Exchange(Index1, Index2: Integer)
	function IndexOf(obj: TJSONData): Integer      
	procedure Insert(Index: Integer; Value: Variant)
	procedure InsertArray(Index: Integer; Arr: TJSONArray)
	procedure InsertObject(Index: Integer; Obj: TJSONObject)
	procedure Remove(Item : TJSONData)
TJSONData = class(TObject)
	procedure Clear
	function Clone : TJSONData
	function FindPath(Const APath : String) : TJSONdata
	function FormatJSON(Options: TFormatOptions; Indentsize: Integer): String
	function GetPath(Const APath : String) : TJSONdata
	function JSONType: TJSONType
	property AsBoolean: Boolean [rw]
	property AsFloat: Double [rw]
	property AsInt64: Int64 [rw]
	property AsInteger: Integer [rw]
	property AsJSON: String [r]  
	property AsString: String [rw]
	property AsUnicodeString: UnicodeString [rw]
	property Count: Integer [r]
	property IsNull: Boolean [r]
	property Items[Index: Integer]: TJSONData [rw] default
	property Value: variant [rw]
TJSONObject = class(TJSONData)
	constructor CreateObject(Elements: array of const)
	function Add(const AName: String; Value: Variant): Integer
	function AddArray(const AName: String; Arr: TJSONArray): Integer
	function AddObject(const AName: String; Obj: TJSONObject): Integer
	procedure Delete(Index : Integer)
	function IndexOf(obj: TJSONData): Integer
	function IndexOfName(const AName: String): Integer
	procedure Remove(Item : TJSONData)
	property Elements[Name: String]: TJSONData [rw] default 
	property Names[Index: Integer]: String [r]
TKGrid = class(TCustomControl)
	function CellSelected(ACol, ARow: Integer): Boolean
	procedure DeleteRow(At: Integer)
	property Flat: Boolean [rw]
	property Cells[Col, Row: Integer]: String [rw]
	property CellSpan[Col, Row: Integer]: TKGridCellSpan [rw]
	property Col: Integer [rw]
	property ColCount: Integer [rw]
	property Colors: TKGridColors [rw]
	property ColWidths[Index: Integer]: Integer [rw]
	property DefaultColWidth: Integer [rw]
	property DefaultRowHeight: Integer [rw]
	property DisabledDrawStyle: TKGridDisabledDrawStyle [rw]
	property FixedCols: Integer [rw]
	property FixedRows: Integer [rw]
	property GridLineWidth: Integer [rw]
	property LeftCol: Integer [rw]
	property MinColWidth: Integer [rw]
	property MinRowHeight: Integer [rw]
	property MouseCellHintTime: Cardinal [rw]
	property Objects[Col, Row]: TObject [rw]
	property Options: TKGridOptions [rw]
	property OptionsEx: TKGridOptionsEx [rw]
	property ParentColor: Boolean [rw]
	property RangeSelectStyle: TKGridRangeSelectStyle [rw]
	property Row: Integer [rw]
	property RowCount: Integer [rw]
	property RowHeights[Index: Integer]: Integer [rw]
	property ScrollBars: TScrollStyle [rw]
	property ScrollModeHorz: TKGridScrollMode [rw]
	property ScrollModeVert: TKGridScrollMode [rw]
	property ScrollSpeed: Cardinal [rw]
	property Selection: TKGridRect [rw]
	property SelectionCount: Integer [r]
	property SelectionRect: TRect [r]
	property Selections[Index: Integer]: TKGridRect [rw]
	property SizingStyle: TKGridSizingStyle [rw]
	property TopRow: Integer [rw]
	property VisibleColCount: Integer [r]
	property VisibleRowCount: Integer [r]
	property OnDrawCell: TKGridDrawCellEvent [rw]
	property OnMeasureCell: TKGridMeasureCellEvent [rw]
	property OnMouseCellHint: TKGridCellHintEvent [rw]
	property OnMouseClickCell: TKGridCellEvent [rw]
	property OnMouseDblClickCell: TKGridCellEvent [rw]
	property OnMouseEnterCell: TKGridCellEvent [rw]
	property OnMouseLeaveCell: TKGridCellEvent [rw]
	property OnSelectCell: TKGridSelectCellEvent [rw]
	property OnSelectionChanged: TNotifyEvent [rw]
TKGridColors = class(TPersistent)
	property BrightRangeBkGnd: Boolean [rw]
	property CellBkGnd: TColor [rw]
	property CellLines: TColor [rw]
	property CellText: TColor [rw]
	property DragSuggestionBkGnd: TColor [rw]
	property DragSuggestionLine: TColor [rw]
	property FixedCellBkGnd: TColor [rw]
	property FixedCellIndication: TColor [rw]
	property FixedCellLines: TColor [rw]
	property FixedCellText: TColor [rw]
	property FixedThemedCellLines: TColor [rw]
	property FixedThemedCellHighlight: TColor [rw]
	property FixedThemedCellShadow: TColor [rw]
	property FocusedCellBkGnd: TColor [rw]
	property FocusedCellText: TColor [rw]
	property FocusedRangeBkGnd: TColor [rw]
	property FocusedRangeText: TColor [rw]
	property SelectedCellBkGnd: TColor [rw]
	property SelectedCellText: TColor [rw]
	property SelectedRangeBkGnd: TColor [rw]
	property SelectedRangeText: TColor [rw]
	property SelectedFixedCellBkGnd: TColor [rw]
TLabel = class(TGraphicControl)
	property Alignment: TAlignment [rw]
	property FocusControl: TWinControl [rw]
	property Layout: TTextLayout [rw]
	property ShowAccelChar: Boolean [rw]
	property Transparent: Boolean [rw]
	property WordWrap: Boolean [rw]
TListBox = class(TCustomListBox)
	property OnMeasureItem: TMeasureItemEvent [rw]
TListWindow = class(TWindow)
	constructor Create(const FormName: String; ViewType: TViewType)
	property Buttons: TButtonPanel [r]
	property FormView: TFormView [r]  
	property Toolbar: TToolbar [r]
TMainFm = class(TForm)
	function CreatePage(const FormName: String; ViewType: TViewType): TTabSheet
	procedure DestroyPage(Page: TTabSheet)
	property FormViews[Index: Integer]: TFormView [r]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnCreateListWindow: TCreateListWindowEvent [rw]
	property OnCreateReportWindow: TCreateReportWindowEvent [rw]
	property OnDatabaseClose: TNotifyEvent [rw]
	property OnDatabaseCloseQuery: TDatabaseCloseQueryEvent [rw]
	property OnDestroyForm: TCreateFormEvent [rw]
	property OnFatalError: TFatalErrorEvent [rw]
	property Pages: TPageControl [r]
	property Params: TParamList [r]
	property StatusBar: TStatusBar [r]
	property ToolBar: TToolBar [r]
TMainMenu = class(TMenu)
TMaskEditEx = class(TCustomEdit)
	function MaskTextEmpty: Boolean
	function ValidateText: Boolean
	property EditMask: String [rw]
	property EditText: String [rw]
	property IsMasked: Boolean [r]
	property SpaceChar: Char [rw]
TMemo = class(TCustomMemo)
TMemoryStream = class(TStream)
	procedure Clear
	procedure LoadFromFile(FileName: string)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	procedure SetSize(NewSize: LongInt)
TMenu = class(TComponent)
	property Handle: HMENU [r]
	property Images: TCustomImageList [rw]
	property Items: TMenuItem [r]
TMenuItem = class(TComponent)
	constructor Create(AOwner: TComponent)
	procedure Add(Item: TMenuItem)
	procedure Clear
	procedure Click
	procedure Delete(Index: Integer)
	function Find(const ACaption: string): TMenuItem
	function GetImageList: TCustomImageList
	function GetParentComponent: TComponent
	function GetParentMenu: TMenu
	function HasParent: Boolean
	function IndexOf(Item: TMenuItem): Integer
	procedure Insert(Index: Integer; Item: TMenuItem)
	procedure Remove(Item: TMenuItem)
	property Bitmap: TBitmap [rw]
	property Caption: String [rw]
	property Checked: Boolean [rw]
	property Count: Integer [r]
	property Default: Boolean [rw]
	property Enabled: Boolean [rw]
	property GroupIndex: Byte [rw]
	property Handle: HMENU [r]
	property Hint: String [rw]
	property ImageIndex: Integer [rw]
	property Items[Index: Integer]: TMenuItem [r] default
	property MenuIndex: Integer [rw]
	property OnClick: TNotifyEvent [rw]
	property Parent: TMenuItem [r]
	property RadioItem: Boolean [rw]
	property ShortCut: TShortCut [rw]
	property SubMenuImages: TCustomImageList [rw]
	property Visible: Boolean [rw]
#TObject = class
	constructor Create
	procedure Free
	property ClassName: String [r]
TOpenDialog = class(TFileDialog)
	property Options: TOpenOptions [rw]
TParamList = class(TObject)
	procedure Clear
	function ParamExists(const Name: String): Boolean
	property Count: Integer [r]
	property Names[Index: Integer]: String [r]
	property Objects[Name: String]: TObject [rw]
	property ObjectFromIndex[Index: Integer]: TObject [rw]
	property OnGetParam: TParamNotifyEvent [rw]
	property OnSetParam: TParamNotifyEvent [rw]
	property Values[Name: String]: Variant [rw] default
	property ValueFromIndex[Index: Integer]: Variant
TPageControl = class(TWinControl)
	function IndexOfPageAt(X, Y: Integer): Integer
	property ActivePage: TTabSheet [rw]
	property ActivePageIndex: Integer [rw]
	property Images: TCustomImageList [rw]
	property MultiLine: Boolean [rw]
	property OnChange: TNotifyEvent [rw]
	property OnChanging: TTabChangingEvent [rw]
	property OnCloseTabClicked: TNotifyEvent [rw]
	property Options: TCTabControlOptions [rw]
	property PageCount: Integer [r]
	property Pages[Index: Integer]: TTabSheet [r]
	property ShowTabs: Boolean [rw]
	property TabIndex: Integer [rw]
	property TabPosition: TTabPosition [rw]
TPaintBox = class(TGraphicControl)
	property OnPaint: TNotifyEvent [rw]
TPanel = class(TCustomPanel)
	property Alignment: TAlignment [rw]
	property BevelInner: TPanelBevel [rw]
	property BevelOuter: TPanelBevel [rw]
	property BevelWidth: TBevelWidth [rw]
TPanelBitBtn = class(TCustomBitBtn)
	property Glyph: TBitmap [rw]
TPen = class(TGraphicObject)
	property Color: TColor [rw]
	property Mode: TPenMode [rw]
	property Style: TPenStyle [rw]
	property Width: Integer [rw] 
#TPersistent = class(TObject)
	procedure Assign(Source: TPersistent)
TPopupMenu = class(TMenu)
	procedure Popup;
	procedure PopupXY(X, Y: Integer)
	property Alignment: TPopupAlignment [rw]
	property AutoPopup: Boolean [rw]
	property OnPopup: TNotifyEvent [rw] 
	property PopupComponent: TComponent [rw]
	property TrackButton: TTrackButton [rw]
TPrintDialog = class(TCommonDialog)
	property Collate: Boolean [rw]
	property Copies: Integer [rw]
	property FromPage: Integer [rw]
	property MinPage: Integer [rw]
	property MaxPage: Integer [rw]
	property Options: TPrintDialogOptions [rw]
	property PrintToFile: Boolean [rw]
	property PrintRange: TPrintRange [rw]
	property ToPage: Integer [rw]
TProxyData = class(TPersistent)
	property Host: String [rw]
	property Password: String [rw]
	property Port: Word [rw]
	property UserName: String [rw]
TRadioButton = class(TCustomCheckBox)
	property Checked: Boolean [rw]
TReportWindow = class(TWindow)
	constructor Create
	function ShowReport(const ReportName: String): Integer
	property Filter: TCustomControl [r]
	property FilterSplitter: TSplitter [r]
	property QGrid: TdxQueryGrid [r]
	property StatusBar: TStatusBar [r]
	property ToolBar: TToolBar [r]
TSaveDialog = class(TOpenDialog)
TSelectDirectoryDialog = class(TOpenDialog)
TScrollBar = class(TWinControl)
	property Kind: TScrollBarKind [rw]
	property LargeChange: TScrollBarInc [rw]
	property Max: Integer [rw]
	property Min: Integer [rw]
	property OnChange: TNotifyEvent [rw]
	property OnScroll: TScrollEvent [rw]
	property PageSize: Integer [rw]
	property Position: Integer [rw]
	property SmallChange: TScrollBarInc [rw]
TScrollBox = class(TScrollingWinControl)
	property AutoScroll: Boolean [rw]
#TScrollingWinControl = class(TCustomControl)
	procedure ScrollBy(DeltaX, DeltaY: Integer)
	property HorzScrollBar: TControlScrollBar [rw]
	property VertScrollBar: TControlScrollBar [rw]
TShape = class(TGraphicControl)
	property Brush: TBrush [rw]
	property Pen: TPen [rw]
	property OnPaint: TNotifyEvent [rw]
	property Shape: TShapeType [rw]
TSizeConstraints = class(TPersistent)
	property MaxHeight: Integer [rw]
	property MaxWidth: Integer [rw]
	property MinHeight: Integer [rw]
	property MinWidth: Integer [rw]
TSortColumn = class(TObject)
	property Desc: Boolean [rw]
	property FieldName: String [rw]
TSortColumns = class(TObject)
	function Add(const FieldName: String; Desc: Boolean): TSortColumn
	procedure Clear
	function Find(const FieldName: String): TSortColumn
	procedure Remove(const FieldName: String)
	property Columns[Index: Integer]: TSortColumn [r] default
	property Count: Integer [r]
TSpeedButton = class(TGraphicControl)
	procedure Click
	procedure LoadGlyphFromFile(const FileName: String)
	procedure LoadGlyphFromStream(Stream: TStream)
	procedure LoadGlyphFromStringBase64(const StrBase64: String)
	property AllowAllUp: Boolean [rw]
	property GroupIndex: Integer [rw]
	property Down: Boolean [rw]
	property Flat: Boolean [rw]
	property Glyph: TBitmap [rw]
	property Layout: TButtonLayout [rw]
	property Margin: Integer [rw]
	property Spacing: Integer [rw]
	property OnPaint: TNotifyEvent [rw]
	property Transparent: Boolean [rw]
TSplitter = class(TCustomControl)
	property AutoSnap: Boolean [rw]
	property Beveled: Boolean [rw]
	property MinSize: Integer [rw]
	property ResizeStyle: TResizeStyle [rw]
TStatusBar = class(TWinControl)
	procedure BeginUpdate
	procedure EndUpdate
	function GetPanelIndexAt(X, Y: Integer): Integer
	function SizeGripEnabled: Boolean
	function UpdatingStatusBar: boolean
	property AutoHint: Boolean [rw]
	property Canvas: TCanvas [r]
	property Panels: TStatusPanels [rw]
	property SimpleText: String [rw]
	property SimplePanel: Boolean [rw]
	property SizeGrip: Boolean [rw]
	property UseSystemFont: Boolean [rw]
	property OnDrawPanel: TDrawPanelEvent [rw]
	property OnHint: TNotifyEvent [rw]
TStatusPanel = class(TCollectionItem)
	function StatusBar: TStatusBar
	property Alignment: TAlignment [rw]
	property Bevel: TStatusPanelBevel [rw]
	property Style: TStatusPanelStyle [rw]
	property Text: String [rw]
	property Width: Integer [rw]
TStatusPanels = class(TCollection)
	function Add: TStatusPanel
	property Items[Index: Integer]: TStatusPanel [rw] default
	property StatusBar: TStatusBar [r]
#TStream = class(TObject)
	function Read(Buffer: string; Count: LongInt): LongInt
	function Write(Buffer: string; Count: LongInt): LongInt
	function Seek(Offset: LongInt; Origin: Word): LongInt
	procedure ReadBuffer(Buffer: string; Count: LongInt)
	procedure WriteBuffer(Buffer: string; Count: LongInt)
	function CopyFrom(Source: TStream; Count: Int64): Int64
	property Position: Int64 [rw]
	property Size: Int64 [rw] 
TStringList = class(TStrings)
	function Find(S: string; var Index: Integer): Boolean
	procedure Sort
	property CaseSensitive: Boolean [rw]
	property Duplicates: TDuplicates [rw]
	property OnChange: TNotifyEvent [rw]
	property OnChanging: TNotifyEvent [rw]
	property Sorted: Boolean [rw]
TStringListUTF8 = class(TStringList)
	property OnCompare: TStringListCompareEvent [rw]
TStringStream = class(TMemoryStream)
	constructor Create(AString: string)
	property DataString: String [r]
#TStrings = class(TPersistent)
	function Add(S: string): Integer
	function AddObject(S: string; AObject: TObject): Integer
	procedure AddStrings(Strings: TStrings)
	procedure BeginUpdate
	procedure Clear
	procedure Delete(Index: Integer)
	procedure EndUpdate
	function Equals(Strings: TStrings): Boolean
	procedure Exchange(Index1, Index2: Integer)
	function IndexOf(const S: string): Integer
	function IndexOfName(Name: string): Integer
	function IndexOfObject(AObject: TObject): Integer
	procedure Insert(Index: Integer; S: string)
	procedure InsertObject(Index: Integer; S: string; AObject: TObject)
	procedure LoadFromFile(FileName: string);
	procedure LoadFromStream(Stream: TStream)
	procedure Move(CurIndex, NewIndex: Integer)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	property Capacity: Integer [rw]
	property Delimiter: Char [rw]
	property DelimitedText: String [rw]
	property NameValueSeparator: Char [rw]
	property QuoteChar: Char [rw]
	property Count: Integer [r]
	property Text: String [rw]
	property CommaText: String [rw]
	property Strings[Index: Integer]: String [rw] default
	property StrictDelimiter: Boolean [rw]
	property Objects[Index: Integer]: TObject [rw]
	property Names[Index: Integer]: String [r]
	property Values[Name: String]: String [rw]
	property ValueFromIndex[Index: Integer]: String [rw]
TTabSheet = class(TWinControl)
	property ImageIndex: Integer [rw]
	property PageControl: TPageControl [rw]
	property TabIndex: Integer [r]
	property PageIndex: Integer [rw]
	property TabVisible: Boolean [rw]
TTemplate = class(TPersistent)
	function GetContent: String
	function HasContent: Boolean
	procedure ClearTags
	property EndDelimiter: String [rw]
	property FileName: String [rw]
	property OnReplaceTag: TReplaceTagEvent [rw]
	property ParamEndDelimiter: String [rw]
	property ParamStartDelimiter: String [rw]
	property ParamValueSeparator: String [rw]
	property StartDelimiter: String [rw]
	property Tags[Name: String]: Variant [rw]
	property TagByIndex[Index: Integer]: Variant [rw]
	property TagCount: Integer [r]
	property Template: String [rw]
TTimer = class(TComponent)
	property Enabled: Boolean [rw]
	property Interval: Cardianl [rw]
	property OnTimer: TNotifyEvent [rw]
TToolButton = class(TGraphicControl)
	procedure Click
	property AllowAllUp: Boolean [rw]
	property Down: Boolean [rw]
	property DropdownMenu: TPopupMenu [rw]
	property Grouped: Boolean [rw]
	property ImageIndex: Integer [rw]
	property Indeterminate: Boolean [rw]
	property Marked: Boolean [rw]
	property ShowCaption: Boolean [rw]
	property Style: TToolButtonStyle [rw]
	property Wrap: Boolean [rw]
TToolbar = class(TCustomControl)
	property ButtonCount: Integer [r]
	property ButtonHeight: Integer [rw]
	property ButtonWidth: Integer [rw]
	property Buttons[Index: Integer]: TToolButton [r]
	property EdgeBorders: TEdgeBorders [rw]
	property EdgeInner: TEdgeStyle [rw]
	property EdgeOuter: TEdgeStyle [rw]
	property Flat: Boolean [rw]
	property Images: TCustomImageList [rw]
	property List: Boolean [rw]
	property RowCount: Integer [r]
	property ShowCaptions: Boolean [rw]
	property Transparent: Boolean [rw]
	property Wrapable: Boolean [rw]
TTrayIcon = class(TComponent)
	procedure ShowBalloonHint
	property Animate: Boolean [rw]
	property AnimateInterval: Cardinal [rw]
	property BalloonFlags: TBalloonFlags [rw]
	property BalloonHint: String [rw]
	property BalloonTimeout: Integer [rw]
	property BalloonTitle: String [rw]
	property Canvas: TCanvas [r]
	property Hint: String [rw]
	property Icon: TIcon [rw]
	property Icons: TCustomImageList [rw]
	property OnClick: TNotifyEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnPaint: TNotifyEvent [rw]
	property PopUpMenu: TPopupMenu [rw]
	property ShowIcon: Boolean [rw]
	property Visible: Boolean [rw]
TTreeNode = class(TPersistent)
	function AlphaSort: Boolean
	function Bottom: integer
	function BottomExpanded: integer
	function CustomSort(SortProc: TTreeNodeCompare): Boolean
