	property Cells[Col, Row: Integer]: String [rw]
	property CellSpan[Col, Row: Integer]: TKGridCellSpan [rw]
	property Col: Integer [rw]
	property ColCount: Integer [rw]
	property Colors: TKGridColors [rw]
	property ColWidths[Index: Integer]: Integer [rw]
	property DefaultColWidth: Integer [rw]
	property DefaultDrawing: Boolean [rw]
	property DefaultRowHeight: Integer [rw]
	property DisabledDrawStyle: TKGridDisabledDrawStyle [rw]
	property FixedCols: Integer [rw]
	property FixedRows: Integer [rw]
	property GridLineWidth: Integer [rw]
	property LeftCol: Integer [rw]
	property MinColWidth: Integer [rw]
	property MinRowHeight: Integer [rw]
	property MouseCellHintTime: Cardinal [rw]
	property Objects[Col, Row]: TObject [rw]
	property Options: TKGridOptions [rw]
	property OptionsEx: TKGridOptionsEx [rw]
	property ParentColor: Boolean [rw]
	property RangeSelectStyle: TKGridRangeSelectStyle [rw]
	property Row: Integer [rw]
	property RowCount: Integer [rw]
	property RowHeights[Index: Integer]: Integer [rw]
	property ScrollBars: TScrollStyle [rw]
	property ScrollModeHorz: TKGridScrollMode [rw]
	property ScrollModeVert: TKGridScrollMode [rw]
	property ScrollSpeed: Cardinal [rw]
	property Selection: TKGridRect [rw]
	property SelectionCount: Integer [r]
	property SelectionRect: TRect [r]
	property Selections[Index: Integer]: TKGridRect [rw]
	property SizingStyle: TKGridSizingStyle [rw]
	property TopRow: Integer [rw]
	property VisibleColCount: Integer [r]
	property VisibleRowCount: Integer [r]
	property OnDrawCell: TKGridDrawCellEvent [rw]
	property OnMeasureCell: TKGridMeasureCellEvent [rw]
	property OnMouseCellHint: TKGridCellHintEvent [rw]
	property OnMouseClickCell: TKGridCellEvent [rw]
	property OnMouseDblClickCell: TKGridCellEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnterCell: TKGridCellEvent [rw]
	property OnMouseLeaveCell: TKGridCellEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnSelectCell: TKGridSelectCellEvent [rw]
	property OnSelectionChanged: TNotifyEvent [rw]
TKGridColors = class(TPersistent)
	property BrightRangeBkGnd: Boolean [rw]
	property CellBkGnd: TColor [rw]
	property CellLines: TColor [rw]
	property CellText: TColor [rw]
	property DragSuggestionBkGnd: TColor [rw]
	property DragSuggestionLine: TColor [rw]
	property FixedCellBkGnd: TColor [rw]
	property FixedCellIndication: TColor [rw]
	property FixedCellLines: TColor [rw]
	property FixedCellText: TColor [rw]
	property FixedThemedCellLines: TColor [rw]
	property FixedThemedCellHighlight: TColor [rw]
	property FixedThemedCellShadow: TColor [rw]
	property FocusedCellBkGnd: TColor [rw]
	property FocusedCellText: TColor [rw]
	property FocusedRangeBkGnd: TColor [rw]
	property FocusedRangeText: TColor [rw]
	property SelectedCellBkGnd: TColor [rw]
	property SelectedCellText: TColor [rw]
	property SelectedRangeBkGnd: TColor [rw]
	property SelectedRangeText: TColor [rw]
	property SelectedFixedCellBkGnd: TColor [rw]
TLabel = class(TCustomLabel)
	property Alignment: TAlignment [rw]
	property FocusControl: TWinControl [rw]
	property Layout: TTextLayout [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property ShowAccelChar: Boolean [rw]
	property Transparent: Boolean [rw]
	property WordWrap: Boolean [rw]
TListBox = class(TCustomListBox)
	property OnDblClick: TNotifyEvent;
	property OnMeasureItem: TMeasureItemEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TListWindow = class(TWindow)
	constructor CreateWindow(const FormName: String; ViewType: TViewType)
	property Buttons: TButtonPanel [r]
	property FormView: TFormView [r]  
	property Toolbar: TToolbar [r]
TMainFm = class(TForm)
	function CreatePage(const FormName: String; ViewType: TViewType): TTabSheet
	procedure DestroyPage(Page: TTabSheet)
	property FormViews[Index: Integer]: TFormView [r]
	property OnClosePage: TNotifyEvent [rw]
	property OnCreateForm: TCreateFormEvent [rw]
	property OnCreateListWindow: TCreateListWindow [rw]
	property OnCreateReportWindow: TCreateReportWindow [rw]
	property OnDestroyForm: TCreateFormEvent [rw]
	property OnNewPage: TNotifyEvent [rw]
	property Pages: TPageControl [r]
	property StatusBar: TStatusBar [r]
	property ToolBar: TToolBar [r]
TMainMenu = class(TMenu)
TMaskEditEx = class(TCustomEdit)
	function MaskTextEmpty: Boolean
	function ValidateText: Boolean
	property EditMask: String [rw]
	property EditText: String [rw]
	property IsMasked: Boolean [r]
	property OnDblClick: TNotifyEvent [rw]
	property OnEditingDone: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property SpaceChar: Char [rw]   
TMemo = class(TCustomMemo)
	property OnDblClick: TNotifyEvent [rw]
	property OnEditingDone: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TMemoryStream = class(TStream)
	procedure Clear
	procedure LoadFromFile(FileName: string)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	procedure SetSize(NewSize: LongInt)
TMenu = class(TComponent)
	property Handle: HMENU [r]
	property Images: TCustomImageList [rw]
	property Items: TMenuItem [r]
TMenuItem = class(TComponent)
	constructor Create(AOwner: TComponent)
	procedure Add(Item: TMenuItem)
	procedure Clear
	procedure Click
	procedure Delete(Index: Integer)
	function Find(const ACaption: string): TMenuItem
	function GetImageList: TCustomImageList
	function GetParentComponent: TComponent
	function GetParentMenu: TMenu
	function HasParent: Boolean
	function IndexOf(Item: TMenuItem): Integer
	procedure Insert(Index: Integer; Item: TMenuItem)
	procedure Remove(Item: TMenuItem)
	property Bitmap: TBitmap [rw]
	property Caption: String [rw]
	property Checked: Boolean [rw]
	property Count: Integer [r]
	property Default: Boolean [rw]
	property Enabled: Boolean [rw]
	property GroupIndex: Byte [rw]
	property Handle: HMENU [r]
	property Hint: String [rw]
	property ImageIndex: TImageIndex [rw]
	property Items[Index: Integer]: TMenuItem [r] default
	property MenuIndex: Integer [rw]
	property OnClick: TNotifyEvent [rw]
	property Parent: TMenuItem [r]
	property RadioItem: Boolean [rw]
	property ShortCut: TShortCut [rw]
	property SubMenuImages: TCustomImageList [rw]
	property Visible: Boolean [rw]
#TObject = class
	constructor Create
	procedure Free
	property ClassName: String [r]
TOpenDialog = class(TFileDialog)
	property Options: TOpenOptions [rw]
TParamList = class(TObject)
	procedure Clear
	function ParamExists(const Name: String): Boolean
	property Count: Integer [r]
	property Names[Index: Integer]: String
	property Objects[Name: String]: TObject
	property ObjectFromIndex[Index: Integer]: TObject
	property OnGetParam: TParamNotifyEvent [rw]
	property OnSetParam: TParamNotifyEvent [rw]
	property Values[Name: String]: Variant
	property ValueFromIndex[Index: Integer]: Variant
TPageControl = class(TWinControl)
	property ActivePage: TTabSheet [rw]
	property ActivePageIndex: Integer [rw]
	property Images: TCustomImageList [rw]
	property MultiLine: Boolean [rw]
	property OnChange: TNotifyEvent [rw]
	property OnChanging: TTabChangingEvent [rw]
	property OnCloseTabClicked: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property Options: TCTabControlOptions [rw]
	property PageCount: Integer [r]
	property Pages[Index: Integer]: TTabSheet [r]
	property ShowTabs: Boolean [rw]
	property TabIndex: Integer [rw]
	property TabPosition: TTabPosition [rw]
TPaintBox = class(TGraphicControl)
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnPaint: TNotifyEvent [rw]
TPanel = class(TCustomPanel)
	property Alignment: TAlignment [rw]
	property BevelInner: TPanelBevel [rw]
	property BevelOuter: TPanelBevel [rw]
	property BevelWidth: TBevelWidth [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TPanelBitBtn = class(TCustomButton)
	property Glyph: TBitmap [rw]
TPen = class(TGraphicObject)
	property Color: TColor [rw]
	property Mode: TPenMode [rw]
	property Style: TPenStyle [rw]
	property Width: Integer [rw] 
#TPersistent = class(TObject)
	procedure Assign(Source: TPersistent)
TPicture = class(TPersistent)
	property Bitmap: TBitmap [rw]
TPopupMenu = class(TMenu)
	procedure Popup;
	procedure PopupXY(X, Y: Integer)
	property Alignment: TPopupAlignment [rw]
	property AutoPopup: Boolean [rw]
	property OnPopup: TNotifyEvent [rw] 
	property PopupComponent: TComponent [rw]
	property TrackButton: TTrackButton [rw]
TPrintDialog = class(TCommonDialog)
	property Collate: Boolean [rw]
	property Copies: Integer [rw]
	property FromPage: Integer [rw]
	property MinPage: Integer [rw]
	property MaxPage: Integer [rw]
	property Options: TPrintDialogOptions [rw]
	property PrintToFile: Boolean [rw]
	property PrintRange: TPrintRange [rw]
	property ToPage: Integer [rw]
TRadioButton = class(TCustomCheckBox)
	property Checked: Boolean [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
TReportWindow = class(TWindow)
	constructor CreateWindow
	function ShowReport(const ReportName: String): Integer
	property Filter: TCustomControl [r]
	property FilterSplitter: TSplitter [r]
	property QGrid: TdxQueryGrid [r]
	property StatusBar: TStatusBar [r]
	property ToolBar: TToolBar [r]
TSaveDialog = class(TOpenDialog)
TSelectDirectoryDialog = class(TOpenDialog)
TScrollBar = class(TWinControl)
	property Kind: TScrollBarKind [rw]
 	property LargeChange: TScrollBarInc [rw]
	property Max: Integer [rw]
	property Min: Integer [rw]
	property OnChange: TNotifyEvent [rw]
	property OnScroll: TScrollEvent [rw]
	property Position: Integer [rw]
	property SmallChange: TScrollBarInc [rw]
TScrollBox = class(TScrollingWinControl)
	property AutoScroll: Boolean [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
#TScrollingWinControl = class(TCustomControl)
	procedure ScrollBy(DeltaX, DeltaY: Integer)
	property HorzScrollBar: TControlScrollBar [rw]
	property VertScrollBar: TControlScrollBar [rw]
TShape = class(TGraphicControl)
	property Brush: TBrush [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property Pen: TPen [rw]
	property Shape: TShapeType [rw]
TSizeConstraints = class(TPersistent)
	property MaxHeight: Integer [rw]
	property MaxWidth: Integer [rw]
	property MinHeight: Integer [rw]
	property MinWidth: Integer [rw]
TSpeedButton = class(TGraphicControl)
	procedure LoadGlyphFromFile(const FileName: String)
	property AllowAllUp: Boolean [rw]
	property GroupIndex: Integer [rw]
	property Down: Boolean [rw]
	property Flat: Boolean [rw]
	property Glyph: TBitmap [rw]
	property Layout: TButtonLayout [rw]
	property Margin: Integer [rw]
	property ParentFont: Boolean [rw]
	property Spacing: Integer [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnPaint: TNotifyEvent [rw]
	property Transparent: Boolean [rw]
TSplitter = class(TCustomControl)
	property AutoSnap: Boolean [rw]
	property Beveled: Boolean [rw]
	property MinSize: Integer [rw
	property ParentColor: Boolean [rw]
	property ResizeStyle: TResizeStyle [rw]
TStatusBar = class(TWinControl)
	procedure BeginUpdate
	procedure EndUpdate
	function GetPanelIndexAt(X, Y: Integer): Integer
	function SizeGripEnabled: Boolean
	function UpdatingStatusBar: boolean
	property AutoHint: Boolean [rw]
	property Canvas: TCanvas [r]
	property Panels: TStatusPanels [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property SimpleText: String [rw]
	property SimplePanel: Boolean [rw]
	property SizeGrip: Boolean [rw]
	property UseSystemFont: Boolean [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnDrawPanel: TDrawPanelEvent [rw]
	property OnHint: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
TStatusPanel = class(TCollectionItem)
	function StatusBar: TStatusBar
	property Alignment: TAlignment [rw]
	property Bevel: TStatusPanelBevel [rw]
	property Style: TStatusPanelStyle [rw]
	property Text: String [rw]
	property Width: Integer [rw]
TStatusPanels = class(TCollection)
	constructor Create(AStatusBar: TStatusBar)
	function Add: TStatusPanel
	property Items[Index: Integer]: TStatusPanel [rw] default
	property StatusBar: TStatusBar [r]
#TStream = class(TObject)
	function Read(Buffer: string; Count: LongInt): LongInt
	function Write(Buffer: string; Count: LongInt): LongInt
	function Seek(Offset: LongInt; Origin: Word): LongInt
	procedure ReadBuffer(Buffer: string; Count: LongInt)
	procedure WriteBuffer(Buffer: string; Count: LongInt)
	function CopyFrom(Source: TStream; Count: Integer): LongInt
	property Position: LongInt [rw]
	property Size: LongInt [rw] 
TStringList = class(TStrings)
	function Find(S: string; var Index: Integer): Boolean
	procedure Sort
	property CaseSensitive: Boolean [rw]
	property Duplicates: TDuplicates [rw]
	property OnChange: TNotifyEvent [rw]
	property OnChanging: TNotifyEvent [rw]
	property Sorted: Boolean [rw]
TStringListUTF8 = class(TStringList)
TStringStream = class(TStream)
	constructor Create(AString: string)
#TStrings = class(TPersistent)
	function Add(S: string): Integer
	function AddObject(S: string; AObject: TObject): Integer
	procedure AddStrings(Strings: TStrings)
	procedure BeginUpdate
	procedure Clear
	procedure Delete(Index: Integer)
	procedure EndUpdate
	function Equals(Strings: TStrings): Boolean
	procedure Exchange(Index1, Index2: Integer)
	function IndexOf(const S: string): Integer
	function IndexOfName(Name: string): Integer
	function IndexOfObject(AObject: TObject): Integer
	procedure Insert(Index: Integer; S: string)
	procedure InsertObject(Index: Integer; S: string; AObject: TObject)
	procedure LoadFromFile(FileName: string);
	procedure LoadFromStream(Stream: TStream)
	procedure Move(CurIndex, NewIndex: Integer)
	procedure SaveToFile(FileName: string)
	procedure SaveToStream(Stream: TStream)
	property Capacity: Integer [rw]
	property Delimiter: Char [rw]
	property DelimitedText: String [rw]
	property NameValueSeparator: Char [rw]
	property QuoteChar: Char [rw]
	property Count: Integer [r]
	property Text: String [rw]
	property CommaText: String [rw]
	property Strings[Index: Integer] default [rw]
	property Objects[Index: Integer]: TObject [rw]
	property Names[Index: Integer]: String [r]
	property Values[Name: String]: String [rw]
	property ValueFromIndex[Index: Integer]: String [rw]
TTabSheet = class(TWinControl)
	property ImageIndex: Integer [rw]   
	property PageControl: TPageControl [rw]
	property TabIndex: Integer [r]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property PageIndex: Integer [rw]
	property TabVisible: Boolean [rw]
TTimer = class(TComponent)
	property Enabled: Boolean [rw]
	property Interval: Cardianl [rw]
	property OnTimer: TNotifyEvent [rw]
TToolButton = class(TGraphicControl)
	property AllowAllUp: Boolean [rw]
	property Down: Boolean [rw]
	property DropdownMenu: TPopupMenu [rw]
	property Grouped: Boolean [rw]
	property ImageIndex: Integer [rw]
	property Indeterminate: Boolean [rw]
	property Marked: Boolean [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property ShowCaption: Boolean [rw]
	property Style: TToolButtonStyle [rw]
	property Wrap: Boolean [rw]
TToolbar = class(TCustomControl)
	property ButtonCount: Integer [r]
	property ButtonHeight: Integer [rw]
	property ButtonWidth: Integer [rw]
	property Buttons[Index: Integer]: TToolButton [r]
	property EdgeBorders: TEdgeBorders [rw]
	property EdgeInner: TEdgeStyle [rw]
	property EdgeOuter: TEdgeStyle [rw]
	property Flat: Boolean [rw]
	property Images: TCustomImageList [rw]
	property List: Boolean [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]  
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property RowCount: Integer [r]
	property ShowCaptions: Boolean [rw]
	property Transparent: Boolean [rw]
	property Wrapable: Boolean [rw]
TTreeNode = class(TPersistent)
	constructor Create(AnOwner: TTreeNodes)
	function AlphaSort: Boolean
	function Bottom: integer
	function BottomExpanded: integer
	function CustomSort(SortProc: TTreeNodeCompare): Boolean
	function DefaultTreeViewSort(Node1, Node2: TTreeNode): Integer
	function DisplayExpandSignLeft: integer
	function DisplayExpandSignRect: TRect
	function DisplayExpandSignRight: integer
	function DisplayIconLeft: integer
	function DisplayRect(TextOnly: Boolean): TRect
	function DisplayStateIconLeft: integer
	function DisplayTextLeft: integer
	function DisplayTextRight: integer
	function EditText: Boolean
	function FindNode(const NodeText: string): TTreeNode
	function GetFirstChild: TTreeNode
	function GetFirstVisibleChild: TTreeNode
	function GetLastChild: TTreeNode
	function GetLastSibling: TTreeNode
	function GetLastSubChild: TTreeNode
	function GetLastVisibleChild: TTreeNode
	function GetNext: TTreeNode
	function GetNextChild(AValue: TTreeNode): TTreeNode
	function GetNextExpanded: TTreeNode
	function GetNextMultiSelected: TTreeNode
	function GetNextSibling: TTreeNode
	function GetNextSkipChildren: TTreeNode
	function GetNextVisible: TTreeNode
	function GetNextVisibleSibling: TTreeNode
	function GetParentNodeOfAbsoluteLevel(TheAbsoluteLevel: integer): TTreeNode
	function GetPrev: TTreeNode
	function GetPrevChild(AValue: TTreeNode): TTreeNode
	function GetPrevExpanded: TTreeNode
	function GetPrevMultiSelected: TTreeNode
	function GetPrevSibling: TTreeNode
	function GetPrevVisible: TTreeNode
	function GetPrevVisibleSibling: TTreeNode
	function GetTextPath: string
	function HasAsParent(AValue: TTreeNode): Boolean
	function IndexOf(AValue: TTreeNode): Integer
	function IndexOfText(const NodeText: string): Integer
	procedure Collapse(Recurse: Boolean)
	procedure Delete
	procedure DeleteChildren
	procedure EndEdit(Cancel: Boolean)
	procedure Expand(Recurse: Boolean)
	procedure ExpandParents
	procedure MakeVisible
	procedure MoveTo(Destination: TTreeNode; Mode: TNodeAttachMode)
	procedure MultiSelectGroup
	procedure Update
	property AbsoluteIndex: Integer [r]
	property Count: Integer [r]
	property Cut: Boolean [rw]
	property Data: TObject [rw]
	property Deleting: Boolean [r]
	property Expanded: Boolean [rw]
	property Focused: Boolean [rw]
	property Handle: THandle [r]
	property HasChildren: Boolean [rw]
	property Height: integer [rw]
	property ImageIndex: Integer [rw]
	property Index: Integer [rw]
	property IsFullHeightVisible [r]
	property IsVisible [r]
	property Items[ItemIndex: Integer]: TTreeNode [rw] default
	property Level: Integer [r]
	property MultiSelected: Boolean [rw]
	property NodeEffect: TGraphicsDrawEffect [rw]
	property OverlayIndex: Integer [rw]
	property Owner: TTreeNodes [r]
	property Parent: TTreeNode [r]
	property Selected: Boolean [rw]
	property SelectedIndex: Integer [rw]
	property StateIndex: Integer [rw]
	property States: TNodeStates [r]
	property SubTreeCount: integer [r]
	property Text: string [rw]
	property Top: integer [r]
	property TreeNodes: TTreeNodes [r]
	property TreeView: TTreeView [r]
	property Visible: Boolean [r]
TTreeNodes = class(TPersistent)
	constructor Create(AnOwner: TCustomTreeView)
	function Add(SiblingNode: TTreeNode; const S: string): TTreeNode
	function AddChild(ParentNode: TTreeNode; const S: string): TTreeNode
	function AddChildFirst(ParentNode: TTreeNode; const S: string): TTreeNode
	function AddChildObject(ParentNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function AddChildObjectFirst(ParentNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function AddFirst(SiblingNode: TTreeNode; const S: string): TTreeNode
	function AddObject(SiblingNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function AddObjectFirst(SiblingNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function FindNodeWithData(const NodeData: TObject): TTreeNode
	function FindNodeWithText(const NodeText: string): TTreeNode
	function FindNodeWithTextPath(TextPath: string): TTreeNode
	function FindTopLvlNode(const NodeText: string): TTreeNode
	function GetFirstNode: TTreeNode
	function GetFirstVisibleNode: TTreeNode
	function GetLastExpandedSubNode: TTreeNode
	function GetLastNode: TTreeNode
	function GetLastSubNode: TTreeNode
	function GetLastVisibleNode: TTreeNode
	function GetSelections(const AIndex: Integer): TTreeNode
	function Insert(NextNode: TTreeNode; const S: string): TTreeNode
	function InsertBehind(PrevNode: TTreeNode; const S: string): TTreeNode
	function InsertObject(NextNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function InsertObjectBehind(PrevNode: TTreeNode; const S: string; Data: TObject): TTreeNode
	function IsMultiSelection: boolean
	procedure BeginUpdate
	procedure Clear
	procedure ClearMultiSelection(ClearSelected: boolean)
	procedure Delete(Node: TTreeNode)
	procedure EndUpdate
	procedure SelectionsChanged(ANode: TTreeNode; const AIsSelected: Boolean)
	procedure SelectOnlyThis(Node: TTreeNode)
	procedure SortTopLevelNodes(SortProc: TTreeNodeCompare)
	property Count: Integer [r]
	property Item[Index: Integer]: TTreeNode [r] default
	property KeepCollapsedNodes: Boolean [rw]
	property Owner: TTreeView [r]
	property SelectionCount: Cardinal [r]
	property TopLvlCount: integer [r]
	property TopLvlItems[Index: integer]: TTreeNode [rw]
TTreeView = class(TCustomTreeView)
	function AlphaSort: Boolean
	procedure ClearSelection(KeepPrimary: Boolean)
	function CustomSort(SortProc: TTreeNodeCompare): Boolean
	function DefaultTreeViewSort(Node1, Node2: TTreeNode): Integer
	function GetHitTestInfoAt(X, Y: Integer): THitTests
	function GetNodeAt(X, Y: Integer): TTreeNode
	procedure GetInsertMarkAt(X, Y: Integer; out AnInsertMarkNode: TTreeNode; out AnInsertMarkType: TTreeViewInsertMarkType)
	procedure SetInsertMark(AnInsertMarkNode: TTreeNode; AnInsertMarkType: TTreeViewInsertMarkType)
	procedure SetInsertMarkAt(X,Y: integer)
	function IsEditing: Boolean
	procedure BeginUpdate
	procedure EndUpdate
	procedure FullCollapse
	procedure FullExpand
	procedure LoadFromFile(const FileName: string)
	procedure LoadFromStream(Stream: TStream)
	procedure SaveToFile(const FileName: string)
	procedure SaveToStream(Stream: TStream)
	procedure LockSelectionChangeEvent
	procedure UnlockSelectionChangeEvent
	function GetFirstMultiSelected: TTreeNode
	function GetLastMultiSelected: TTreeNode
	procedure Select(Node: TTreeNode; ShiftState: TShiftState)
	function SelectionVisible: boolean
	procedure MakeSelectionVisible
	procedure ClearInvisibleSelection
	function StoreCurrentSelection: TStringList
	procedure ApplyStoredSelection(ASelection: TStringList; FreeList: boolean)
	procedure MoveToNextNode
	procedure MoveToPrevNode
	property AutoExpand: Boolean [rw]
	property BackgroundColor: TColor [rw]
	property BorderWidth: Integer [rw]
	property DefaultItemHeight: Integer [rw]
	property ExpandSignColor: TColor [rw]
	property ExpandSignType: TTreeViewExpandSignType [rw]
	property HideSelection: Boolean [rw]
	property HotTrack: Boolean [rw]
	property Images: TCustomImageList [rw]
	property Indent: Integer [rw]
	property MultiSelect: Boolean [rw]
	property MultiSelectStyle: TMultiSelectStyle [rw]
	property ParentColor: Boolean [rw]
	property ParentFont: Boolean [rw]
	property ReadOnly: Boolean [rw]
	property RightClickSelect: Boolean [rw]
	property RowSelect: Boolean [rw]
	property ScrollBars: TScrollStyle [rw]
	property SelectionColor: TColor [rw]
	property ShowButtons: Boolean [rw]
	property ShowLines: Boolean [rw]
	property ShowRoot: Boolean [rw]
	property SortType: TSortType [rw]
	property StateImages: TCustomImageList [rw]
	property OnAddition: TTVExpandedEvent [rw]
	property OnAdvancedCustomDraw: TTVAdvancedCustomDrawEvent [rw]
	property OnAdvancedCustomDrawItem: TTVAdvancedCustomDrawItemEvent [rw]
	property OnChange: TTVChangedEvent [rw]
	property OnChanging: TTVChangingEvent [rw]
	property OnCollapsed: TTVExpandedEvent [rw]
	property OnCollapsing: TTVCollapsingEvent [rw]
	property OnCompare: TTVCompareEvent [rw]
	property OnCustomDraw: TTVCustomDrawEvent [rw]
	property OnCustomDrawItem: TTVCustomDrawItemEvent [rw]
	property OnDblClick: TNotifyEvent [rw]
	property OnDeletion: TTVExpandedEvent [rw]
	property OnEdited: TTVEditedEvent [rw]
	property OnEditing: TTVEditingEvent [rw]
	property OnEditingEnd: TTVEditingEndEvent [rw]
	property OnExpanded: TTVExpandedEvent [rw]
	property OnExpanding: TTVExpandingEvent [rw]
	property OnMouseDown: TMouseEvent [rw]
	property OnMouseEnter: TNotifyEvent [rw]
	property OnMouseLeave: TNotifyEvent [rw]
	property OnMouseMove: TMouseMoveEvent [rw]
	property OnMouseUp: TMouseEvent [rw]
	property OnNodeChanged: TTVNodeChangedEvent [rw]
	property OnSelectionChanged: TNotifyEvent [rw]
	property Options: TTreeViewOptions [rw]
	property Items: TTreeNodes [rw]
	property TreeLineColor: TColor [rw]
	property TreeLinePenStyle: TPenStyle [rw]
#TWinControl = class(TControl)
	function CanFocus: Boolean
	function ContainsControl(Control: TControl): Boolean
	function Focused: Boolean
	procedure PaintTo(DC: LongInt; X,Y: Integer)
	procedure SetFocus
	property BorderWidth: Integer [rw]
	property Brush: TBrush [r]
	property Controls[Index: Integer]: TControl [r]
	property ControlCount: Integer [r]
	property Handle: Integer [r]
	property OnEnter: TNotifyEvent [rw]
